"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\web-vitals-attribution\package.json","package.json"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\web-vitals-attribution\web-vitals.attribution.js","web-vitals.attribution.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\BasicEvaluatedExpression.js","BasicEvaluatedExpression.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\bundle5.js","bundle5.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\ExternalsPlugin.js","ExternalsPlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\FetchCompileAsyncWasmPlugin.js","FetchCompileAsyncWasmPlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\FetchCompileWasmPlugin.js","FetchCompileWasmPlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\FetchCompileWasmTemplatePlugin.js","FetchCompileWasmTemplatePlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\GraphHelpers.js","GraphHelpers.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\HotModuleReplacement.runtime.js","HotModuleReplacement.runtime.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\JavascriptHotModuleReplacement.runtime.js","JavascriptHotModuleReplacement.runtime.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\lazy-compilation-node.js","lazy-compilation-node.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\lazy-compilation-web.js","lazy-compilation-web.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\LibraryTemplatePlugin.js","LibraryTemplatePlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\LimitChunkCountPlugin.js","LimitChunkCountPlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\ModuleFilenameHelpers.js","ModuleFilenameHelpers.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\NodeEnvironmentPlugin.js","NodeEnvironmentPlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\NodeTargetPlugin.js","NodeTargetPlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\NodeTemplatePlugin.js","NodeTemplatePlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\NormalModule.js","NormalModule.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\package.js","package.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\package.json","package.json"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\SingleEntryPlugin.js","SingleEntryPlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\sources.js","sources.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\webpack-lib.js","webpack-lib.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\webpack.d.ts","webpack.d.ts"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\webpack.js","webpack.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack\WebWorkerTemplatePlugin.js","WebWorkerTemplatePlugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack-sources1\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack-sources1\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack-sources1\package.json","package.json"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack-sources3\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack-sources3\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\webpack-sources3\package.json","package.json"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\ws\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\ws\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\ws\package.json","package.json"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\zod\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\zod\LICENSE","LICENSE"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\compiled\zod\package.json","package.json"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api","api"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build","build"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\client","client"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\export","export"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\lib","lib"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\pages","pages"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\server","server"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\shared","shared"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\app-dynamic.js","app-dynamic.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\app-dynamic.js.map","app-dynamic.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\app.js","app.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\app.js.map","app.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\constants.js","constants.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\constants.js.map","constants.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\document.js","document.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\document.js.map","document.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\dynamic.js","dynamic.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\dynamic.js.map","dynamic.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\head.js","head.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\head.js.map","head.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\headers.js","headers.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\headers.js.map","headers.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\image.js","image.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\image.js.map","image.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\link.js","link.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\link.js.map","link.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\navigation.js","navigation.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\navigation.js.map","navigation.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\navigation.react-server.js","navigation.react-server.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\navigation.react-server.js.map","navigation.react-server.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\og.js","og.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\og.js.map","og.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\router.js","router.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\router.js.map","router.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\script.js","script.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\script.js.map","script.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\server.js","server.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\api\server.js.map","server.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\analysis","analysis"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel","babel"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\manifests","manifests"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\output","output"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills","polyfills"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc","swc"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates","templates"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\turborepo-access-trace","turborepo-access-trace"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack","webpack"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack-build","webpack-build"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack-config-rules","webpack-config-rules"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\build-context.js","build-context.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\build-context.js.map","build-context.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\collect-build-traces.js","collect-build-traces.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\collect-build-traces.js.map","collect-build-traces.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\compiler.js","compiler.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\compiler.js.map","compiler.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\create-compiler-aliases.js","create-compiler-aliases.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\create-compiler-aliases.js.map","create-compiler-aliases.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\deployment-id.js","deployment-id.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\deployment-id.js.map","deployment-id.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\entries.js","entries.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\entries.js.map","entries.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\generate-build-id.js","generate-build-id.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\generate-build-id.js.map","generate-build-id.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\get-babel-config-file.js","get-babel-config-file.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\get-babel-config-file.js.map","get-babel-config-file.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\handle-externals.js","handle-externals.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\handle-externals.js.map","handle-externals.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\is-writeable.js","is-writeable.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\is-writeable.js.map","is-writeable.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\load-entrypoint.js","load-entrypoint.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\load-entrypoint.js.map","load-entrypoint.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\load-jsconfig.js","load-jsconfig.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\load-jsconfig.js.map","load-jsconfig.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\normalize-catchall-routes.js","normalize-catchall-routes.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\normalize-catchall-routes.js.map","normalize-catchall-routes.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\page-extensions-type.js","page-extensions-type.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\page-extensions-type.js.map","page-extensions-type.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\progress.js","progress.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\progress.js.map","progress.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\spinner.js","spinner.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\spinner.js.map","spinner.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\type-check.js","type-check.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\type-check.js.map","type-check.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\utils.js","utils.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\utils.js.map","utils.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack-config.js","webpack-config.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\webpack-config.js.map","webpack-config.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\worker.js","worker.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\worker.js.map","worker.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\write-build-id.js","write-build-id.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\write-build-id.js.map","write-build-id.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\analysis\extract-const-value.js","extract-const-value.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\analysis\extract-const-value.js.map","extract-const-value.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\analysis\get-page-static-info.js","get-page-static-info.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\analysis\get-page-static-info.js.map","get-page-static-info.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\analysis\parse-module.js","parse-module.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\analysis\parse-module.js.map","parse-module.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader","loader"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins","plugins"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\preset.js","preset.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\preset.js.map","preset.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\get-config.js","get-config.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\get-config.js.map","get-config.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\transform.js","transform.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\transform.js.map","transform.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\types.d.ts","types.d.ts"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\util.js","util.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\loader\util.js.map","util.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\amp-attributes.js","amp-attributes.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\amp-attributes.js.map","amp-attributes.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\commonjs.js","commonjs.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\commonjs.js.map","commonjs.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\jsx-pragma.js","jsx-pragma.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\jsx-pragma.js.map","jsx-pragma.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-font-unsupported.js","next-font-unsupported.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-font-unsupported.js.map","next-font-unsupported.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-page-config.js","next-page-config.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-page-config.js.map","next-page-config.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-page-disallow-re-export-all-exports.js","next-page-disallow-re-export-all-exports.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-page-disallow-re-export-all-exports.js.map","next-page-disallow-re-export-all-exports.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-ssg-transform.js","next-ssg-transform.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\next-ssg-transform.js.map","next-ssg-transform.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\optimize-hook-destructuring.js","optimize-hook-destructuring.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\optimize-hook-destructuring.js.map","optimize-hook-destructuring.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\react-loadable-plugin.js","react-loadable-plugin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\babel\plugins\react-loadable-plugin.js.map","react-loadable-plugin.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\manifests\formatter","formatter"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\manifests\formatter\format-manifest.js","format-manifest.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\manifests\formatter\format-manifest.js.map","format-manifest.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\output\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\output\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\output\log.js","log.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\output\log.js.map","log.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\output\store.js","store.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\output\store.js.map","store.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\fetch","fetch"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign","object.assign"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object-assign.js","object-assign.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object-assign.js.map","object-assign.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\process.js","process.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\process.js.map","process.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\fetch\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\fetch\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\fetch\whatwg-fetch.js","whatwg-fetch.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\fetch\whatwg-fetch.js.map","whatwg-fetch.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\auto.js","auto.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\auto.js.map","auto.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\implementation.js","implementation.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\implementation.js.map","implementation.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\polyfill.js","polyfill.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\polyfill.js.map","polyfill.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\shim.js","shim.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\polyfills\object.assign\shim.js.map","shim.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\helpers.js","helpers.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\helpers.js.map","helpers.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\index.js","index.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\index.js.map","index.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\jest-transformer.js","jest-transformer.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\jest-transformer.js.map","jest-transformer.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\options.js","options.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\swc\options.js.map","options.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\app-page.js","app-page.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\app-page.js.map","app-page.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\app-route.js","app-route.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\app-route.js.map","app-route.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\next\dist\esm\build\templates\edge-app-route.js","edge-app-route.js"
